Vertices
{
	"-23.703,0.159,37.853"
	"-19.167,0.159,21.515"
	"-14.565,0.159,22.748"
	"-11.760,0.159,24.848"
	"-7.928,0.159,32.633"
	"-8.053,0.159,36.445"
	"-15.918,0.159,38.799"
	"-18.929,0.159,39.107"
	"-7.169,0.159,40.579"
	"-13.392,0.168,44.059"
	"-3.883,0.159,26.877"
	"-7.889,0.159,20.736"
	"-9.737,0.159,19.234"
	"-6.788,1.460,17.003"
	"-3.279,1.444,12.503"
	"-0.204,1.460,15.643"
	"3.307,1.460,20.494"
	"5.373,1.460,25.009"
	"-0.327,1.456,26.385"
	"-3.516,0.159,28.005"
	"-4.837,1.460,43.113"
	"-2.213,1.460,48.327"
	"-7.124,1.410,51.933"
	"-14.921,1.410,53.924"
	"-15.234,1.460,47.909"
	"-16.517,0.159,44.573"
	"-1.237,1.460,37.929"
	"4.189,1.410,40.550"
	"2.791,1.410,46.611"
	"-0.709,1.410,48.803"
	"0.244,1.456,32.243"
	"6.248,1.410,32.659"
	"1.490,1.410,52.540"
	"2.259,1.410,56.299"
	"-2.696,1.460,59.644"
	"6.793,1.460,59.187"
	"4.615,1.410,64.780"
	"8.933,1.410,66.154"
	"10.457,1.460,63.645"
	"12.755,1.460,62.009"
	"10.351,1.460,56.636"
	"15.372,1.460,61.471"
	"15.306,1.410,55.356"
	"17.841,1.460,61.950"
	"20.134,1.410,56.450"
	"20.065,1.460,63.454"
	"23.221,1.460,58.503"
	"21.412,1.460,65.370"
	"26.943,1.442,62.878"
	"35.259,1.460,50.681"
	"38.424,1.410,57.849"
	"38.663,1.460,49.006"
	"48.342,1.460,42.901"
	"48.696,1.460,53.221"
	"37.823,1.460,46.583"
	"37.880,0.734,45.347"
	"35.687,0.734,42.419"
	"31.757,0.734,44.315"
	"33.307,0.734,47.309"
	"33.918,1.460,48.400"
	"37.647,0.734,38.410"
	"40.532,0.734,38.524"
	"37.898,0.734,32.454"
	"36.296,0.734,34.652"
	"32.328,0.734,32.978"
	"32.308,0.734,30.381"
	"33.876,1.460,28.680"
	"38.398,1.460,30.386"
	"26.491,0.734,32.843"
	"28.280,0.734,34.859"
	"26.648,0.734,38.862"
	"24.215,0.734,38.746"
	"22.434,1.460,37.499"
	"24.705,1.460,32.600"
	"26.645,0.734,44.479"
	"28.445,0.734,42.823"
	"4.963,1.460,12.442"
	"8.834,1.460,17.691"
	"14.099,1.410,14.757"
	"7.650,1.410,32.190"
	"9.232,1.410,31.766"
