Vertices
{
	"235.954,-0.584,-92.391"
	"233.908,-0.584,-94.420"
	"226.966,-0.584,-87.472"
	"228.988,-0.584,-85.505"
	"230.025,-0.584,-86.462"
	"232.027,-0.584,-88.495"
	"235.560,-4.584,-80.897"
	"237.228,-4.584,-83.333"
	"239.679,-4.584,-76.861"
	"242.183,-4.584,-74.278"
	"244.211,-4.584,-72.261"
	"244.590,-4.584,-71.911"
	"246.621,-4.584,-73.991"
	"243.621,-4.584,-77.530"
	"241.983,-4.584,-79.891"
	"240.393,-4.584,-81.499"
	"237.992,-4.584,-83.777"
	"243.741,-4.584,-71.827"
	"241.710,-4.584,-73.787"
	"243.887,-4.584,-71.210"
	"241.740,-4.584,-69.058"
	"240.538,-4.584,-68.968"
	"236.465,-4.584,-72.593"
	"239.680,-4.584,-75.846"
	"240.703,-4.584,-68.092"
	"238.351,-4.584,-65.744"
	"237.559,-4.584,-65.851"
	"233.628,-4.584,-69.640"
	"233.769,-4.584,-70.387"
	"236.162,-4.584,-72.834"
	"233.390,-4.584,-69.428"
	"232.751,-4.548,-70.086"
	"231.713,-4.538,-69.048"
	"231.880,-4.584,-68.594"
	"236.555,-4.584,-63.918"
	"237.592,-4.584,-64.976"
	"235.185,-4.584,-62.585"
	"234.525,-4.584,-62.644"
	"231.765,-4.584,-65.380"
	"230.523,-4.584,-66.527"
	"230.492,-4.584,-67.210"
	"231.476,-4.584,-68.642"
	"230.235,-4.584,-66.266"
	"231.444,-4.584,-65.108"
	"234.227,-4.584,-62.350"
	"234.531,-4.584,-61.874"
	"232.023,-4.584,-59.379"
	"230.924,-4.584,-59.440"
	"227.330,-4.584,-63.106"
	"227.291,-4.584,-63.976"
	"229.687,-4.584,-66.488"
	"226.372,-4.584,-63.960"
	"222.665,-4.584,-67.676"
	"222.705,-4.584,-68.734"
	"224.978,-4.584,-71.009"
	"225.928,-4.584,-71.037"
	"229.716,-4.534,-67.238"
	"225.763,-4.584,-71.787"
	"227.133,-4.584,-73.120"
	"231.444,-4.534,-68.845"
	"231.510,-4.534,-69.144"
	"227.365,-4.584,-73.416"
	"228.190,-4.584,-74.213"
	"229.116,-4.584,-74.182"
	"232.825,-4.534,-70.439"
	"228.973,-4.584,-75.000"
	"231.431,-4.584,-77.445"
	"232.248,-4.584,-77.328"
	"236.017,-4.534,-73.629"
	"233.469,-4.584,-77.602"
	"235.791,-4.584,-77.608"
	"235.770,-4.584,-78.243"
	"235.094,-4.584,-80.492"
	"233.476,-4.584,-78.330"
	"233.087,-4.584,-79.123"
	"232.375,-4.584,-78.431"
	"234.611,-4.584,-80.707"
	"240.834,-4.584,-82.099"
	"242.542,-4.584,-80.379"
	"241.625,-4.584,-83.609"
	"243.613,-4.584,-84.653"
	"244.864,-4.584,-83.705"
	"245.683,-4.584,-82.874"
	"245.603,-4.584,-82.647"
	"243.274,-4.584,-79.576"
	"245.222,-4.584,-86.277"
	"247.580,-4.584,-87.724"
	"249.176,-4.584,-86.427"
	"246.147,-4.584,-83.100"
	"245.032,-4.584,-83.841"
	"244.395,-4.584,-87.027"
	"242.660,-4.584,-88.742"
	"244.046,-4.584,-90.120"
	"245.037,-4.584,-90.106"
	"242.988,-4.584,-85.547"
	"241.798,-4.584,-86.828"
	"241.817,-4.584,-87.743"
	"241.141,-4.584,-84.728"
	"238.400,-4.584,-84.468"
	"240.952,-4.584,-86.876"
	"249.983,-4.584,-90.984"
	"250.037,-4.584,-91.271"
	"248.247,-4.584,-93.196"
	"247.262,-4.584,-93.243"
	"245.112,-4.584,-91.098"
	"253.161,-4.584,-94.234"
	"253.321,-4.584,-94.814"
	"251.465,-4.584,-96.440"
	"250.557,-4.584,-96.486"
	"248.351,-4.584,-94.313"
	"251.327,-4.584,-97.276"
	"253.833,-4.584,-99.773"
	"258.870,-4.584,-94.883"
	"261.361,-4.584,-92.287"
	"261.576,-4.584,-91.771"
	"259.311,-4.584,-89.480"
	"258.698,-4.584,-89.601"
	"256.125,-4.584,-92.259"
	"264.134,-4.584,-95.117"
	"259.769,-4.584,-95.640"
	"257.280,-4.584,-102.710"
	"255.022,-4.584,-100.672"
	"258.125,-4.584,-89.114"
	"255.509,-4.584,-91.727"
	"253.532,-4.584,-93.762"
	"250.796,-4.584,-91.134"
	"253.748,-4.584,-88.179"
	"255.517,-4.584,-86.368"
	"255.887,-4.584,-86.002"
	"258.355,-4.584,-88.584"
	"251.806,-4.584,-86.601"
	"252.560,-4.584,-85.687"
	"253.349,-4.584,-84.812"
	"253.689,-4.584,-84.745"
	"252.033,-4.584,-83.506"
	"252.054,-4.584,-85.130"
	"251.186,-4.584,-84.958"
	"247.196,-4.584,-82.895"
	"247.608,-4.584,-81.921"
	"249.522,-4.584,-79.791"
	"250.226,-4.584,-79.832"
	"252.373,-4.584,-82.135"
	"249.871,-4.584,-85.869"
	"246.490,-4.573,-81.158"
	"247.723,-4.584,-79.454"
	"249.099,-4.584,-79.274"
	"247.159,-4.584,-77.319"
	"248.582,-4.554,-76.949"
	"249.453,-4.584,-78.798"
	"246.002,-4.584,-77.615"
	"243.902,-4.584,-78.065"
	"246.461,-4.533,-79.882"
	"244.971,-4.554,-79.889"
	"243.973,-4.584,-80.382"
	"246.424,-4.398,-80.445"
}

Polyhedrons
{
	PolyhedronEdges
	{
		"0"
		"1"
		"2"
		"3"
		"4"
		"5"
	}
	PolyhedronEdges
	{
		"4"
		"6"
		"7"
		"5"
	}
	PolyhedronEdges
	{
		"6"
		"8"
		"9"
		"10"
		"11"
		"12"
		"13"
		"14"
		"15"
		"16"
		"7"
	}
	PolyhedronEdges
	{
		"10"
		"17"
		"18"
		"9"
	}
	PolyhedronEdges
	{
		"17"
		"19"
		"20"
		"21"
		"22"
		"23"
		"18"
	}
	PolyhedronEdges
	{
		"21"
		"24"
		"25"
		"26"
		"27"
		"28"
		"29"
		"22"
	}
	PolyhedronEdges
	{
		"27"
		"30"
		"31"
		"32"
		"33"
		"34"
		"35"
		"26"
	}
	PolyhedronEdges
	{
		"34"
		"36"
		"37"
		"38"
		"39"
		"40"
		"41"
		"33"
	}
	PolyhedronEdges
	{
		"39"
		"42"
		"43"
		"38"
	}
	PolyhedronEdges
	{
		"43"
		"44"
		"45"
		"46"
		"47"
		"48"
		"49"
		"50"
		"42"
	}
	PolyhedronEdges
	{
		"49"
		"51"
		"52"
		"53"
		"54"
		"55"
		"56"
		"50"
	}
	PolyhedronEdges
	{
		"40"
		"56"
		"55"
		"57"
		"58"
		"59"
		"41"
	}
	PolyhedronEdges
	{
		"32"
		"60"
		"61"
		"62"
		"63"
		"64"
		"31"
	}
	PolyhedronEdges
	{
		"63"
		"65"
		"66"
		"67"
		"68"
		"22"
		"28"
		"31"
	}
	PolyhedronEdges
	{
		"8"
		"68"
		"67"
		"69"
		"70"
	}
	PolyhedronEdges
	{
		"8"
		"70"
		"71"
		"72"
		"6"
	}
	PolyhedronEdges
	{
		"69"
		"73"
		"74"
		"75"
		"67"
	}
	PolyhedronEdges
	{
		"74"
		"73"
		"71"
		"72"
		"76"
	}
	PolyhedronEdges
	{
		"15"
		"77"
		"78"
		"14"
	}
	PolyhedronEdges
	{
		"77"
		"79"
		"80"
		"81"
		"82"
		"83"
		"84"
		"78"
	}
	PolyhedronEdges
	{
		"80"
		"85"
		"86"
		"87"
		"88"
		"89"
	}
	PolyhedronEdges
	{
		"81"
		"89"
		"80"
	}
	PolyhedronEdges
	{
		"85"
		"90"
		"91"
		"92"
		"93"
		"86"
	}
	PolyhedronEdges
	{
		"90"
		"94"
		"95"
		"96"
		"91"
	}
	PolyhedronEdges
	{
